index,category
0,2
1,0
4,2
5,0
6,2
7,1
8,2
9,2
10,2
11,1
12,1
13,0
15,0
16,0
17,2
18,1
19,0
20,2
21,2
22,0
23,0
24,0
26,1
27,2
28,2
29,2
30,0
31,2
32,0
34,1
35,0
36,0
37,2
38,1
39,2
40,2
41,1
42,1
43,0
44,2
45,2
46,2
47,0
48,0
49,0
50,0
51,1
53,0
54,2
55,0
57,2
58,0
59,2
60,0
61,0
62,1
63,1
64,0
65,0
66,2
67,2
68,2
69,1
70,0
71,2
72,2
73,2
74,1
75,1
76,0
77,1
78,0
79,0
80,1
81,1
82,2
83,2
84,1
85,1
86,2
87,2
88,2
89,0
91,0
92,1
93,0
94,1
95,2
96,0
97,2
98,1
99,1
100,0
101,0
103,2
104,2
106,1
107,0
109,1
110,2
111,1
112,2
113,1
114,0
115,1
116,0
117,1
119,1
120,2
121,2
122,2
123,0
124,1
125,2
126,2
127,0
128,2
129,0
130,1
131,2
132,2
133,0
134,0
135,2
136,0
137,2
138,0
139,2
140,2
141,0
143,2
144,1
145,2
146,2
147,2
148,0
149,0
150,1
152,2
153,0
155,0
156,2
157,0
158,2
159,0
160,0
161,0
162,1
163,2
164,0
165,2
167,0
168,1
169,2
170,1
171,0
172,2
174,1
175,0
176,1
177,2
178,1
179,0
180,1
181,0
182,2
183,0
184,2
185,2
186,0
187,2
188,0
189,2
190,1
191,1
192,0
193,2
194,0
196,0
197,0
198,2
199,2
200,0
201,2
202,0
203,1
204,1
205,1
206,0
207,1
208,2
209,1
210,1
211,2
212,0
213,0
214,0
215,1
216,2
217,0
218,1
219,2
220,2
221,1
222,1
223,1
224,0
225,2
226,0
227,2
228,0
230,0
231,0
232,1
233,2
234,0
235,0
236,2
237,1
238,1
239,0
240,0
241,0
242,1
243,1
244,2
245,2
246,1
247,1
248,2
249,0
250,0
251,0
252,0
253,0
254,0
255,0
256,1
257,0
258,0
259,1
260,2
261,2
262,2
263,2
264,0
265,1
266,2
267,1
268,2
269,0
270,2
271,0
272,1
273,2
274,2
275,1
276,2
277,2
278,0
279,0
280,0
281,2
282,2
283,2
285,2
286,2
287,2
288,1
289,0
290,0
291,0
292,2
293,2
294,0
295,0
296,2
297,2
298,0
299,2
301,2
302,0
303,0
304,0
305,0
307,0
308,0
309,0
310,1
312,2
313,2
314,0
315,2
316,2
317,2
318,2
319,0
320,1
321,2
322,1
323,1
324,0
325,2
326,0
327,2
328,1
329,0
330,2
332,2
334,2
335,2
336,1
337,2
338,0
339,2
340,2
341,2
342,1
343,1
344,2
345,2
346,0
347,2
348,0
349,2
350,2
351,0
352,0
353,2
354,2
355,2
356,0
357,0
358,1
359,2
360,2
361,2
362,2
363,2
364,0
365,0
366,1
368,2
369,2
370,0
371,1
372,2
373,2
374,0
375,0
376,1
377,0
378,2
380,2
381,0
382,0
383,2
384,2
385,1
386,2
387,1
388,2
389,0
390,2
391,1
392,0
393,0
394,0
395,2
396,2
397,2
398,2
400,2
401,0
402,0
403,2
404,0
405,0
406,2
407,0
408,0
409,0
410,2
411,0
412,0
413,0
414,0
416,1
417,0
418,0
419,1
420,0
421,1
422,0
423,0
424,0
425,2
426,1
427,0
428,1
429,1
431,0
432,0
433,1
434,2
435,0
436,0
437,0
438,0
439,0
440,1
441,0
442,1
443,2
444,0
445,1
446,1
447,1
448,1
449,0
450,1
451,0
452,1
453,1
454,2
455,2
456,2
457,1
458,0
459,2
460,2
461,0
462,2
463,1
464,1
465,1
466,1
467,2
468,0
469,2
470,0
472,2
473,0
474,0
475,0
476,1
477,1
478,1
479,2
480,2
481,2
482,2
483,2
485,1
486,0
487,1
488,0
489,0
490,2
491,0
492,0
493,0
494,0
495,2
496,2
497,0
498,2
499,2
500,2
501,2
502,2
503,0
504,1
505,1
506,1
507,0
508,2
509,2
510,0
511,1
512,1
513,2
514,0
515,2
516,0
517,1
518,2
519,2
520,1
521,2
522,0
523,2
524,1
525,2
527,0
528,0
529,2
530,2
531,0
532,2
533,2
534,2
536,2
537,2
538,2
539,2
540,1
541,0
542,2
543,2
544,0
545,0
546,0
547,2
548,2
549,2
550,0
551,0
552,2
553,2
554,2
555,0
556,1
557,2
558,0
559,1
560,1
561,2
562,2
563,0
564,0
565,1
566,0
567,1
568,2
569,2
570,2
571,1
572,0
573,0
574,0
575,0
576,0
577,2
578,2
579,2
580,2
581,0
582,0
583,1
584,2
585,0
586,1
587,1
588,0
589,1
590,1
591,2
592,0
593,2
594,0
595,2
596,0
597,0
598,0
599,2
600,0
601,0
602,1
603,2
604,2
605,2
606,1
607,1
608,0
609,2
610,0
611,1
612,0
613,0
614,1
615,1
616,1
617,1
618,0
619,1
620,0
621,2
622,2
623,1
624,2
625,2
626,2
627,0
628,1
629,2
631,0
632,2
633,0
634,0
635,0
637,2
638,2
639,1
640,2
641,2
642,2
643,0
644,2
645,0
646,0
647,2
648,1
649,1
650,1
651,0
652,2
653,0
654,1
656,0
657,2
658,0
659,0
661,1
662,0
663,2
664,2
665,0
666,2
667,1
668,0
669,0
670,2
671,2
672,2
673,1
674,0
675,2
676,1
677,2
678,1
679,1
680,0
681,1
682,0
683,1
684,0
685,0
686,2
687,1
688,0
689,0
690,1
691,2
693,0
694,0
695,2
696,0
697,0
698,1
699,2
700,1
701,2
702,1
703,2
704,0
705,0
706,2
707,2
708,2
709,0
712,2
713,2
715,2
716,2
717,2
718,1
719,0
720,0
721,1
722,0
723,0
724,2
725,0
726,1
727,2
728,0
729,0
730,1
731,0
732,0
733,1
734,2
735,2
736,0
737,2
738,0
739,0
741,0
742,0
743,0
744,1
745,0
746,2
747,1
748,0
750,2
751,0
752,1
753,1
754,0
755,2
756,2
757,0
758,1
759,2
760,0
761,0
762,2
763,0
764,0
765,2
766,2
767,0
768,2
769,0
770,0
771,1
772,0
773,1
774,1
775,1
776,1
777,2
778,0
779,1
780,0
781,0
782,2
783,1
785,1
786,2
787,1
788,0
789,2
790,1
791,1
792,0
793,2
794,0
795,1
796,2
797,2
798,0
799,2
800,1
801,1
802,2
803,2
804,2
805,1
806,1
807,0
808,2
809,2
810,1
811,0
812,1
813,0
814,1
815,0
816,2
817,0
818,1
819,2
820,0
821,2
822,0
823,1
824,0
825,0
826,0
827,1
828,0
829,1
830,1
831,2
832,0
833,1
834,2
835,1
836,2
837,1
838,0
839,1
840,0
841,0
842,0
843,0
844,0
845,2
846,1
847,0
848,1
849,2
850,1
851,2
852,0
853,2
854,1
855,1
856,1
857,1
858,2
859,2
860,2
861,0
862,0
863,2
865,0
866,0
867,2
868,1
869,2
870,1
871,0
872,0
873,2
874,0
875,0
876,0
877,2
879,1
880,0
881,2
882,0
883,0
884,0
885,0
886,0
887,0
888,2
889,2
891,0
892,0
893,2
894,0
895,1
896,2
897,2
898,0
899,2
900,1
901,1
902,2
903,1
904,0
905,0
906,0
907,2
908,1
909,2
910,2
911,0
912,0
913,2
914,1
915,0
916,0
917,2
918,2
919,0
921,0
923,0
924,2
925,0
926,2
927,0
928,1
930,0
931,2
932,2
933,2
934,2
935,2
936,0
938,0
939,2
940,2
941,0
942,1
943,2
944,2
945,2
947,0
948,0
949,1
950,2
951,2
952,2
953,2
954,2
955,1
956,2
958,1
959,0
960,2
961,0
962,1
963,1
964,2
965,1
966,0
967,2
968,2
969,1
970,0
971,0
973,0
974,0
975,0
976,2
977,0
978,1
979,0
980,2
981,1
982,1
983,0
984,2
985,0
986,0
987,2
988,2
989,2
990,1
991,2
992,2
993,1
994,1
995,2
996,0
997,0
998,0
999,0
1000,2
1003,0
1004,2
1005,1
1006,1
1007,0
1008,2
1009,1
1010,1
1011,0
1012,0
1013,0
1014,0
1015,2
1016,1
1017,0
1018,2
1019,2
1020,2
1021,2
1022,1
1023,0
1024,1
1025,1
1026,0
1027,2
1028,0
1029,2
1030,1
1031,0
1032,1
1033,0
1034,2
1035,1
1036,0
1037,1
1038,2
1039,2
1040,2
1041,0
1042,2
1043,0
1044,1
1045,1
1046,0
1047,0
1048,1
1049,0
1050,0
1051,2
1052,2
1053,2
1054,1
1055,1
1056,2
1057,2
1059,2
1060,2
1062,0
1063,1
1064,2
1065,2
1066,0
1067,2
1068,2
1069,0
1070,2
1071,2
1072,0
1073,1
1074,0
1075,0
1076,1
1077,0
1078,2
1079,2
1080,0
1081,0
1082,2
1083,1
1084,1
1085,2
1086,2
1087,0
1088,0
1089,0
1090,2
1091,2
1092,2
1093,0
1094,2
1095,0
1096,2
1097,2
1098,2
1099,0
1100,0
1101,0
1102,2
1103,0
1104,2
1106,0
1107,0
1108,1
1109,2
1110,1
1111,0
1112,2
1113,2
1114,2
1115,0
1116,1
1117,1
1118,1
1119,1
1120,1
1122,0
1123,2
1124,0
1125,0
1126,0
1127,1
1128,2
1129,0
1130,2
1131,0
1132,0
1133,0
1134,2
1135,0
1137,2
1138,1
1139,0
1140,2
1141,2
1142,1
1143,1
1144,2
1145,0
1146,2
1147,0
1148,2
1149,1
1150,0
1151,0
1152,1
1153,2
1154,0
1155,1
1156,2
1157,0
1158,0
1159,2
1160,1
1161,0
1162,0
1163,0
1164,0
1165,0
1166,2
1167,0
1168,2
1169,1
1170,0
1172,2
1173,1
1174,2
1175,1
1176,0
1177,0
1178,0
1179,2
1180,0
1181,2
1182,1
1183,1
1184,0
1185,2
1186,0
1187,0
1188,2
1189,2
1190,1
1191,0
1192,0
1194,2
1195,2
1196,0
1197,2
1198,1
1199,0
1200,0
1201,0
1202,0
1204,0
1205,2
1206,2
1207,0
1208,0
1209,2
1210,0
1211,2
1212,2
